"adapt(USA)","par[0]",par,0,
"adapt(ROW)","par[1]",par,1,
"aeye(USA,USA)","par[2]",par,2,
"aeye(USA,ROW)","par[3]",par,3,
"aeye(ROW,USA)","par[4]",par,4,
"aeye(ROW,ROW)","par[5]",par,5,
"ainv(USA,USA)","par[6]",par,6,
"ainv(USA,ROW)","par[7]",par,7,
"ainv(ROW,USA)","par[8]",par,8,
"ainv(ROW,ROW)","par[9]",par,9,
"ashr(USA,USA)","par[10]",par,10,
"ashr(USA,ROW)","par[11]",par,11,
"ashr(ROW,USA)","par[12]",par,12,
"ashr(ROW,ROW)","par[13]",par,13,
"base_jk(a01,USA)","par[14]",par,14,
"base_jk(a01,ROW)","par[15]",par,15,
"base_jk(a02,USA)","par[16]",par,16,
"base_jk(a02,ROW)","par[17]",par,17,
"btucoef(g01,USA)","par[18]",par,18,
"btucoef(g01,ROW)","par[19]",par,19,
"btucoef(g02,USA)","par[20]",par,20,
"btucoef(g02,ROW)","par[21]",par,21,
"carcoef(g01,USA)","par[22]",par,22,
"carcoef(g01,ROW)","par[23]",par,23,
"carcoef(g02,USA)","par[24]",par,24,
"carcoef(g02,ROW)","par[25]",par,25,
"cd_df(g01,USA)","par[26]",par,26,
"cd_df(g01,ROW)","par[27]",par,27,
"cd_df(g02,USA)","par[28]",par,28,
"cd_df(g02,ROW)","par[29]",par,29,
"cd_e(a01,USA)","par[30]",par,30,
"cd_e(a01,ROW)","par[31]",par,31,
"cd_e(a02,USA)","par[32]",par,32,
"cd_e(a02,ROW)","par[33]",par,33,
"cd_eH(USA)","par[34]",par,34,
"cd_eH(ROW)","par[35]",par,35,
"cd_eR(USA)","par[36]",par,36,
"cd_eR(ROW)","par[37]",par,37,
"cd_ff(g01,USA)","par[38]",par,38,
"cd_ff(g01,ROW)","par[39]",par,39,
"cd_ff(g02,USA)","par[40]",par,40,
"cd_ff(g02,ROW)","par[41]",par,41,
"cd_m(a01,USA)","par[42]",par,42,
"cd_m(a01,ROW)","par[43]",par,43,
"cd_m(a02,USA)","par[44]",par,44,
"cd_m(a02,ROW)","par[45]",par,45,
"cd_mH(USA)","par[46]",par,46,
"cd_mH(ROW)","par[47]",par,47,
"cd_mR(USA)","par[48]",par,48,
"cd_mR(ROW)","par[49]",par,49,
"cd_o(a01,USA)","par[50]",par,50,
"cd_o(a01,ROW)","par[51]",par,51,
"cd_o(a02,USA)","par[52]",par,52,
"cd_o(a02,ROW)","par[53]",par,53,
"cd_oH(USA)","par[54]",par,54,
"cd_oH(ROW)","par[55]",par,55,
"cd_oR(USA)","par[56]",par,56,
"cd_oR(ROW)","par[57]",par,57,
"delta(USA)","par[58]",par,58,
"delta(ROW)","par[59]",par,59,
"delta_dom(g01,USA)","par[60]",par,60,
"delta_dom(g01,ROW)","par[61]",par,61,
"delta_dom(g02,USA)","par[62]",par,62,
"delta_dom(g02,ROW)","par[63]",par,63,
"delta_e(USA,a01,g01)","par[64]",par,64,
"delta_e(USA,a02,g01)","par[65]",par,65,
"delta_e(ROW,a01,g01)","par[66]",par,66,
"delta_e(ROW,a02,g01)","par[67]",par,67,
"delta_eG(g01,USA)","par[68]",par,68,
"delta_eG(g01,ROW)","par[69]",par,69,
"delta_eH(g01,USA)","par[70]",par,70,
"delta_eH(g01,ROW)","par[71]",par,71,
"delta_eR(g01,USA)","par[72]",par,72,
"delta_eR(g01,ROW)","par[73]",par,73,
"delta_ff(g01,USA,USA)","par[74]",par,74,
"delta_ff(g01,USA,ROW)","par[75]",par,75,
"delta_ff(g01,ROW,USA)","par[76]",par,76,
"delta_ff(g01,ROW,ROW)","par[77]",par,77,
"delta_ff(g02,USA,USA)","par[78]",par,78,
"delta_ff(g02,USA,ROW)","par[79]",par,79,
"delta_ff(g02,ROW,USA)","par[80]",par,80,
"delta_ff(g02,ROW,ROW)","par[81]",par,81,
"delta_m(USA,a01,g02)","par[82]",par,82,
"delta_m(USA,a02,g02)","par[83]",par,83,
"delta_m(ROW,a01,g02)","par[84]",par,84,
"delta_m(ROW,a02,g02)","par[85]",par,85,
"delta_mG(g02,USA)","par[86]",par,86,
"delta_mG(g02,ROW)","par[87]",par,87,
"delta_mH(g02,USA)","par[88]",par,88,
"delta_mH(g02,ROW)","par[89]",par,89,
"delta_mR(g02,USA)","par[90]",par,90,
"delta_mR(g02,ROW)","par[91]",par,91,
"delta_o(K,a01,USA)","par[92]",par,92,
"delta_o(K,a01,ROW)","par[93]",par,93,
"delta_o(K,a02,USA)","par[94]",par,94,
"delta_o(K,a02,ROW)","par[95]",par,95,
"delta_o(L,a01,USA)","par[96]",par,96,
"delta_o(L,a01,ROW)","par[97]",par,97,
"delta_o(L,a02,USA)","par[98]",par,98,
"delta_o(L,a02,ROW)","par[99]",par,99,
"delta_o(E,a01,USA)","par[100]",par,100,
"delta_o(E,a01,ROW)","par[101]",par,101,
"delta_o(E,a02,USA)","par[102]",par,102,
"delta_o(E,a02,ROW)","par[103]",par,103,
"delta_o(M,a01,USA)","par[104]",par,104,
"delta_o(M,a01,ROW)","par[105]",par,105,
"delta_o(M,a02,USA)","par[106]",par,106,
"delta_o(M,a02,ROW)","par[107]",par,107,
"delta_oG(K,USA)","par[108]",par,108,
"delta_oG(K,ROW)","par[109]",par,109,
"delta_oG(L,USA)","par[110]",par,110,
"delta_oG(L,ROW)","par[111]",par,111,
"delta_oG(E,USA)","par[112]",par,112,
"delta_oG(E,ROW)","par[113]",par,113,
"delta_oG(M,USA)","par[114]",par,114,
"delta_oG(M,ROW)","par[115]",par,115,
"delta_oH(K,USA)","par[116]",par,116,
"delta_oH(K,ROW)","par[117]",par,117,
"delta_oH(L,USA)","par[118]",par,118,
"delta_oH(L,ROW)","par[119]",par,119,
"delta_oH(E,USA)","par[120]",par,120,
"delta_oH(E,ROW)","par[121]",par,121,
"delta_oH(M,USA)","par[122]",par,122,
"delta_oH(M,ROW)","par[123]",par,123,
"delta_oR(K,USA)","par[124]",par,124,
"delta_oR(K,ROW)","par[125]",par,125,
"delta_oR(L,USA)","par[126]",par,126,
"delta_oR(L,ROW)","par[127]",par,127,
"delta_oR(E,USA)","par[128]",par,128,
"delta_oR(E,ROW)","par[129]",par,129,
"delta_oR(M,USA)","par[130]",par,130,
"delta_oR(M,ROW)","par[131]",par,131,
"eer_weight(USA,USA)","par[132]",par,132,
"eer_weight(USA,ROW)","par[133]",par,133,
"eer_weight(ROW,USA)","par[134]",par,134,
"eer_weight(ROW,ROW)","par[135]",par,135,
"fore_c(USA)","par[136]",par,136,
"fore_c(ROW)","par[137]",par,137,
"fore_i_y(USA)","par[138]",par,138,
"fore_i_y(ROW)","par[139]",par,139,
"fore_i_z(USA)","par[140]",par,140,
"fore_i_z(ROW)","par[141]",par,141,
"forei(a01,USA)","par[142]",par,142,
"forei(a01,ROW)","par[143]",par,143,
"forei(a02,USA)","par[144]",par,144,
"forei(a02,ROW)","par[145]",par,145,
"FTA(USA,USA)","par[146]",par,146,
"FTA(USA,ROW)","par[147]",par,147,
"FTA(ROW,USA)","par[148]",par,148,
"FTA(ROW,ROW)","par[149]",par,149,
"int_elast(USA)","par[150]",par,150,
"int_elast(ROW)","par[151]",par,151,
"labgrow(USA)","par[152]",par,152,
"labgrow(ROW)","par[153]",par,153,
"makeinv(g01,a01,USA)","par[154]",par,154,
"makeinv(g01,a01,ROW)","par[155]",par,155,
"makeinv(g01,a02,USA)","par[156]",par,156,
"makeinv(g01,a02,ROW)","par[157]",par,157,
"makeinv(g02,a01,USA)","par[158]",par,158,
"makeinv(g02,a01,ROW)","par[159]",par,159,
"makeinv(g02,a02,USA)","par[160]",par,160,
"makeinv(g02,a02,ROW)","par[161]",par,161,
"mongdp(USA)","par[162]",par,162,
"mongdp(ROW)","par[163]",par,163,
"mpc(USA)","par[164]",par,164,
"mpc(ROW)","par[165]",par,165,
"mrule_1(USA)","par[166]",par,166,
"mrule_1(ROW)","par[167]",par,167,
"mrule_10(USA)","par[168]",par,168,
"mrule_10(ROW)","par[169]",par,169,
"mrule_11(USA)","par[170]",par,170,
"mrule_11(ROW)","par[171]",par,171,
"mrule_12(USA)","par[172]",par,172,
"mrule_12(ROW)","par[173]",par,173,
"mrule_13(USA)","par[174]",par,174,
"mrule_13(ROW)","par[175]",par,175,
"mrule_14(USA)","par[176]",par,176,
"mrule_14(ROW)","par[177]",par,177,
"mrule_15(USA)","par[178]",par,178,
"mrule_15(ROW)","par[179]",par,179,
"mrule_2(USA)","par[180]",par,180,
"mrule_2(ROW)","par[181]",par,181,
"mrule_3(USA)","par[182]",par,182,
"mrule_3(ROW)","par[183]",par,183,
"mrule_4(USA)","par[184]",par,184,
"mrule_4(ROW)","par[185]",par,185,
"mrule_5(USA)","par[186]",par,186,
"mrule_5(ROW)","par[187]",par,187,
"mrule_6(USA)","par[188]",par,188,
"mrule_6(ROW)","par[189]",par,189,
"mrule_7(USA)","par[190]",par,190,
"mrule_7(ROW)","par[191]",par,191,
"mrule_8(USA)","par[192]",par,192,
"mrule_8(ROW)","par[193]",par,193,
"mrule_9(USA)","par[194]",par,194,
"mrule_9(ROW)","par[195]",par,195,
"mrule_ex(USA)","par[196]",par,196,
"mrule_ex(ROW)","par[197]",par,197,
"mrule_m(USA)","par[198]",par,198,
"mrule_m(ROW)","par[199]",par,199,
"mrule_r(USA)","par[200]",par,200,
"mrule_r(ROW)","par[201]",par,201,
"MUL(USA,USA)","par[202]",par,202,
"MUL(USA,ROW)","par[203]",par,203,
"MUL(ROW,USA)","par[204]",par,204,
"MUL(ROW,ROW)","par[205]",par,205,
"phi(a01,USA)","par[206]",par,206,
"phi(a01,ROW)","par[207]",par,207,
"phi(a02,USA)","par[208]",par,208,
"phi(a02,ROW)","par[209]",par,209,
"phi_y(USA)","par[210]",par,210,
"phi_y(ROW)","par[211]",par,211,
"phi_z(USA)","par[212]",par,212,
"phi_z(ROW)","par[213]",par,213,
"prid_weight(g01,USA)","par[214]",par,214,
"prid_weight(g01,ROW)","par[215]",par,215,
"prid_weight(g02,USA)","par[216]",par,216,
"prid_weight(g02,ROW)","par[217]",par,217,
"prim_weight(g01,USA)","par[218]",par,218,
"prim_weight(g01,ROW)","par[219]",par,219,
"prim_weight(g02,USA)","par[220]",par,220,
"prim_weight(g02,ROW)","par[221]",par,221,
"prix_weight(g01,USA)","par[222]",par,222,
"prix_weight(g01,ROW)","par[223]",par,223,
"prix_weight(g02,USA)","par[224]",par,224,
"prix_weight(g02,ROW)","par[225]",par,225,
"sigma_df(g01,USA)","par[226]",par,226,
"sigma_df(g01,ROW)","par[227]",par,227,
"sigma_df(g02,USA)","par[228]",par,228,
"sigma_df(g02,ROW)","par[229]",par,229,
"sigma_e(a01,USA)","par[230]",par,230,
"sigma_e(a01,ROW)","par[231]",par,231,
"sigma_e(a02,USA)","par[232]",par,232,
"sigma_e(a02,ROW)","par[233]",par,233,
"sigma_eH(USA)","par[234]",par,234,
"sigma_eH(ROW)","par[235]",par,235,
"sigma_eR(USA)","par[236]",par,236,
"sigma_eR(ROW)","par[237]",par,237,
"sigma_ff(g01,USA)","par[238]",par,238,
"sigma_ff(g01,ROW)","par[239]",par,239,
"sigma_ff(g02,USA)","par[240]",par,240,
"sigma_ff(g02,ROW)","par[241]",par,241,
"sigma_m(a01,USA)","par[242]",par,242,
"sigma_m(a01,ROW)","par[243]",par,243,
"sigma_m(a02,USA)","par[244]",par,244,
"sigma_m(a02,ROW)","par[245]",par,245,
"sigma_mH(USA)","par[246]",par,246,
"sigma_mH(ROW)","par[247]",par,247,
"sigma_mR(USA)","par[248]",par,248,
"sigma_mR(ROW)","par[249]",par,249,
"sigma_o(a01,USA)","par[250]",par,250,
"sigma_o(a01,ROW)","par[251]",par,251,
"sigma_o(a02,USA)","par[252]",par,252,
"sigma_o(a02,ROW)","par[253]",par,253,
"sigma_oH(USA)","par[254]",par,254,
"sigma_oH(ROW)","par[255]",par,255,
"sigma_oR(USA)","par[256]",par,256,
"sigma_oR(ROW)","par[257]",par,257,
"timepref(USA)","par[258]",par,258,
"timepref(ROW)","par[259]",par,259,
"transgdp(USA)","par[260]",par,260,
"transgdp(ROW)","par[261]",par,261,
"wage_p(USA)","par[262]",par,262,
"wage_p(ROW)","par[263]",par,263,
"wage_q(USA)","par[264]",par,264,
"wage_q(ROW)","par[265]",par,265,
"ABUY(USA)","z1l[0]",z1l,0,ABUYUSA
"ABUY(ROW)","z1l[1]",z1l,1,ABUYROW
"ABUY(USA)","z1r[0]",z1r,0,ABUYUSA
"ABUY(ROW)","z1r[1]",z1r,1,ABUYROW
"ASSE(USA,USA)","x1l[0]",x1l,0,ASSEUU
"ASSE(USA,ROW)","x1l[1]",x1l,1,ASSERU
"ASSE(ROW,USA)","x1l[2]",x1l,2,ASSEUR
"ASSE(ROW,ROW)","x1l[3]",x1l,3,ASSERR
"ASSE(USA,USA)","yxr[0]",yxr,0,ASSEUU
"ASSE(USA,ROW)","yxr[1]",yxr,1,ASSERU
"ASSE(ROW,USA)","yxr[2]",yxr,2,ASSEUR
"ASSE(ROW,ROW)","yxr[3]",yxr,3,ASSERR
"ASSU(USA)","z1l[2]",z1l,2,ASSUUSA
"ASSU(ROW)","z1l[3]",z1l,3,ASSUROW
"ASSU(USA)","z1r[2]",z1r,2,ASSUUSA
"ASSU(ROW)","z1r[3]",z1r,3,ASSUROW
"BCOL(USA)","exo[0]",exo,0,BCOLUSA
"BCOL(ROW)","exo[1]",exo,1,BCOLROW
"BCT(g01,USA,USA)","exo[2]",exo,2,BCT1UU
"BCT(g01,USA,ROW)","exo[3]",exo,3,BCT1UR
"BCT(g01,ROW,USA)","exo[4]",exo,4,BCT1RU
"BCT(g01,ROW,ROW)","exo[5]",exo,5,BCT1RR
"BCT(g02,USA,USA)","exo[6]",exo,6,BCT2UU
"BCT(g02,USA,ROW)","exo[7]",exo,7,BCT2UR
"BCT(g02,ROW,USA)","exo[8]",exo,8,BCT2RU
"BCT(g02,ROW,ROW)","exo[9]",exo,9,BCT2RR
"BGAS(USA)","exo[10]",exo,10,BGASUSA
"BGAS(ROW)","exo[11]",exo,11,BGASROW
"BOIL(USA)","exo[12]",exo,12,BOILUSA
"BOIL(ROW)","exo[13]",exo,13,BOILROW
"BOND(USA)","x1l[4]",x1l,4,BONDUSA
"BOND(ROW)","x1l[5]",x1l,5,BONDROW
"BOND(USA)","yxr[4]",yxr,4,BONDUSA
"BOND(ROW)","yxr[5]",yxr,5,BONDROW
"CAP(a01,USA)","x1l[6]",x1l,6,CAP1USA
"CAP(a01,ROW)","x1l[7]",x1l,7,CAP1ROW
"CAP(a02,USA)","x1l[8]",x1l,8,CAP2USA
"CAP(a02,ROW)","x1l[9]",x1l,9,CAP2ROW
"CAP(a01,USA)","yxr[6]",yxr,6,CAP1USA
"CAP(a01,ROW)","yxr[7]",yxr,7,CAP1ROW
"CAP(a02,USA)","yxr[8]",yxr,8,CAP2USA
"CAP(a02,ROW)","yxr[9]",yxr,9,CAP2ROW
"CAPY(USA)","x1l[10]",x1l,10,CAPYUSA
"CAPY(ROW)","x1l[11]",x1l,11,CAPYROW
"CAPY(USA)","yxr[10]",yxr,10,CAPYUSA
"CAPY(ROW)","yxr[11]",yxr,11,CAPYROW
"CAPZ(USA)","x1l[12]",x1l,12,CAPZUSA
"CAPZ(ROW)","x1l[13]",x1l,13,CAPZROW
"CAPZ(USA)","yxr[12]",yxr,12,CAPZUSA
"CAPZ(ROW)","yxr[13]",yxr,13,CAPZROW
"CNPE(USA)","z1l[4]",z1l,4,CNPEUSA
"CNPE(ROW)","z1l[5]",z1l,5,CNPEROW
"CNPE(USA)","z1r[4]",z1r,4,CNPEUSA
"CNPE(ROW)","z1r[5]",z1r,5,CNPEROW
"CNPK(USA)","z1l[6]",z1l,6,CNPKUSA
"CNPK(ROW)","z1l[7]",z1l,7,CNPKROW
"CNPK(USA)","z1r[6]",z1r,6,CNPKUSA
"CNPK(ROW)","z1r[7]",z1r,7,CNPKROW
"CNPL(USA)","z1l[8]",z1l,8,CNPLUSA
"CNPL(ROW)","z1l[9]",z1l,9,CNPLROW
"CNPL(USA)","z1r[8]",z1r,8,CNPLUSA
"CNPL(ROW)","z1r[9]",z1r,9,CNPLROW
"CNPO(USA)","z1l[10]",z1l,10,CNPOUSA
"CNPO(ROW)","z1l[11]",z1l,11,CNPOROW
"CNPO(USA)","z1r[10]",z1r,10,CNPOUSA
"CNPO(ROW)","z1r[11]",z1r,11,CNPOROW
"CON(g01,USA)","z1l[12]",z1l,12,CON1USA
"CON(g01,ROW)","z1l[13]",z1l,13,CON1ROW
"CON(g02,USA)","z1l[14]",z1l,14,CON2USA
"CON(g02,ROW)","z1l[15]",z1l,15,CON2ROW
"CON(g01,USA)","z1r[12]",z1r,12,CON1USA
"CON(g01,ROW)","z1r[13]",z1r,13,CON1ROW
"CON(g02,USA)","z1r[14]",z1r,14,CON2USA
"CON(g02,ROW)","z1r[15]",z1r,15,CON2ROW
"CONP(USA)","z1l[16]",z1l,16,CONPUSA
"CONP(ROW)","z1l[17]",z1l,17,CONPROW
"CONP(USA)","z1r[16]",z1r,16,CONPUSA
"CONP(ROW)","z1r[17]",z1r,17,CONPROW
"CURN(USA)","z1l[18]",z1l,18,CURNUSA
"CURN(ROW)","z1l[19]",z1l,19,CURNROW
"CURN(USA)","z1r[18]",z1r,18,CURNUSA
"CURN(ROW)","z1r[19]",z1r,19,CURNROW
"CURR(USA)","z1l[20]",z1l,20,CURRUSA
"CURR(ROW)","z1l[21]",z1l,21,CURRROW
"CURR(USA)","z1r[20]",z1r,20,CURRUSA
"CURR(ROW)","z1r[21]",z1r,21,CURRROW
"DEFI(USA)","z1l[22]",z1l,22,DEFIUSA
"DEFI(ROW)","z1l[23]",z1l,23,DEFIROW
"DEFI(USA)","z1r[22]",z1r,22,DEFIUSA
"DEFI(ROW)","z1r[23]",z1r,23,DEFIROW
"DEFN(USA)","z1l[24]",z1l,24,DEFNUSA
"DEFN(ROW)","z1l[25]",z1l,25,DEFNROW
"DEFN(USA)","z1r[24]",z1r,24,DEFNUSA
"DEFN(ROW)","z1r[25]",z1r,25,DEFNROW
"DEFX(USA)","exo[14]",exo,14,DEFXUSA
"DEFX(ROW)","exo[15]",exo,15,DEFXROW
"ECOL(USA)","exo[16]",exo,16,ECOLUSA
"ECOL(ROW)","exo[17]",exo,17,ECOLROW
"EGAS(USA)","exo[18]",exo,18,EGASUSA
"EGAS(ROW)","exo[19]",exo,19,EGASROW
"EN(a01,g01,USA)","z1l[26]",z1l,26,EN11USA
"EN(a01,g01,ROW)","z1l[27]",z1l,27,EN11ROW
"EN(a02,g01,USA)","z1l[28]",z1l,28,EN21USA
"EN(a02,g01,ROW)","z1l[29]",z1l,29,EN21ROW
"EN(a01,g01,USA)","z1r[26]",z1r,26,EN11USA
"EN(a01,g01,ROW)","z1r[27]",z1r,27,EN11ROW
"EN(a02,g01,USA)","z1r[28]",z1r,28,EN21USA
"EN(a02,g01,ROW)","z1r[29]",z1r,29,EN21ROW
"ENT(a01,USA)","z1l[30]",z1l,30,ENT1USA
"ENT(a01,ROW)","z1l[31]",z1l,31,ENT1ROW
"ENT(a02,USA)","z1l[32]",z1l,32,ENT2USA
"ENT(a02,ROW)","z1l[33]",z1l,33,ENT2ROW
"ENT(a01,USA)","z1r[30]",z1r,30,ENT1USA
"ENT(a01,ROW)","z1r[31]",z1r,31,ENT1ROW
"ENT(a02,USA)","z1r[32]",z1r,32,ENT2USA
"ENT(a02,ROW)","z1r[33]",z1r,33,ENT2ROW
"EOIL(USA)","exo[20]",exo,20,EOILUSA
"EOIL(ROW)","exo[21]",exo,21,EOILROW
"EPRC(USA)","z1l[34]",z1l,34,EPRCUSA
"EPRC(ROW)","z1l[35]",z1l,35,EPRCROW
"EPRC(USA)","z1r[34]",z1r,34,EPRCUSA
"EPRC(ROW)","z1r[35]",z1r,35,EPRCROW
"EXCH(USA)","x1l[14]",x1l,14,EXCHUU
"EXCH(ROW)","x1l[15]",x1l,15,EXCHRU
"EXCH(USA)","yxr[14]",yxr,14,EXCHUU
"EXCH(ROW)","yxr[15]",yxr,15,EXCHRU
"EXCH(USA)","x1r[14]",x1r,14,EXCHUU
"EXCH(ROW)","x1r[15]",x1r,15,EXCHRU
"EXCL(USA)","x1l[16]",x1l,16,EXCLUSA
"EXCL(ROW)","x1l[17]",x1l,17,EXCLROW
"EXCL(USA)","yxr[16]",yxr,16,EXCLUSA
"EXCL(ROW)","yxr[17]",yxr,17,EXCLROW
"EXCR(USA)","exo[22]",exo,22,EXCRUSA
"EXCR(ROW)","exo[23]",exo,23,EXCRROW
"EXCX(USA)","exo[24]",exo,24,EXCXUSA
"EXCX(ROW)","exo[25]",exo,25,EXCXROW
"EXQ(g01,USA)","z1l[36]",z1l,36,EXQ1USA
"EXQ(g01,ROW)","z1l[37]",z1l,37,EXQ1ROW
"EXQ(g02,USA)","z1l[38]",z1l,38,EXQ2USA
"EXQ(g02,ROW)","z1l[39]",z1l,39,EXQ2ROW
"EXQ(g01,USA)","z1r[36]",z1r,36,EXQ1USA
"EXQ(g01,ROW)","z1r[37]",z1r,37,EXQ1ROW
"EXQ(g02,USA)","z1r[38]",z1r,38,EXQ2USA
"EXQ(g02,ROW)","z1r[39]",z1r,39,EXQ2ROW
"EXQT(USA)","z1l[40]",z1l,40,EXQTUSA
