"adapt(USA)","par[0]",par,0,
"PRDL(USA)","x1l[32]",x1l,32,PRDLUSA
"PRDL(ROW)","x1l[33]",x1l,33,PRDLROW
"PRDL(USA)","yxr[32]",yxr,32,PRDLUSA
"PRDL(ROW)","yxr[33]",yxr,33,PRDLROW
"PRDX(USA)","exo[58]",exo,58,PRDXUSA
"PRDX(ROW)","exo[59]",exo,59,PRDXROW
"PRE(a01,USA)","z1l[188]",z1l,188,PRE1USA
"PRE(a01,ROW)","z1l[189]",z1l,189,PRE1ROW
"PRE(a02,USA)","z1l[190]",z1l,190,PRE2USA
"PRE(a02,ROW)","z1l[191]",z1l,191,PRE2ROW
"PRE(a01,USA)","z1r[188]",z1r,188,PRE1USA
"PRE(a01,ROW)","z1r[189]",z1r,189,PRE1ROW
"PRE(a02,USA)","z1r[190]",z1r,190,PRE2USA
"PRE(a02,ROW)","z1r[191]",z1r,191,PRE2ROW
"PRF(a01,USA)","z1l[192]",z1l,192,PRF1USA
"PRF(a01,ROW)","z1l[193]",z1l,193,PRF1ROW
"PRF(a02,USA)","z1l[194]",z1l,194,PRF2USA
"PRF(a02,ROW)","z1l[195]",z1l,195,PRF2ROW
"PRF(a01,USA)","z1r[192]",z1r,192,PRF1USA
"PRF(a01,ROW)","z1r[193]",z1r,193,PRF1ROW
"PRF(a02,USA)","z1r[194]",z1r,194,PRF2USA
"PRF(a02,ROW)","z1r[195]",z1r,195,PRF2ROW
"PRFT(USA)","z1l[196]",z1l,196,PRFTUSA
"PRFT(ROW)","z1l[197]",z1l,197,PRFTROW
"PRFT(USA)","z1r[196]",z1r,196,PRFTUSA
"PRFT(ROW)","z1r[197]",z1r,197,PRFTROW
"PRFY(USA)","z1l[198]",z1l,198,PRFYUSA
"PRFY(ROW)","z1l[199]",z1l,199,PRFYROW
"PRFY(USA)","z1r[198]",z1r,198,PRFYUSA
"PRFY(ROW)","z1r[199]",z1r,199,PRFYROW
"PRFZ(USA)","z1l[200]",z1l,200,PRFZUSA
"PRFZ(ROW)","z1l[201]",z1l,201,PRFZROW
"PRFZ(USA)","z1r[200]",z1r,200,PRFZUSA
"PRFZ(ROW)","z1r[201]",z1r,201,PRFZROW
"PRGT(USA)","z1l[202]",z1l,202,PRGTUSA
"PRGT(ROW)","z1l[203]",z1l,203,PRGTROW
"PRGT(USA)","z1r[202]",z1r,202,PRGTUSA
"PRGT(ROW)","z1r[203]",z1r,203,PRGTROW
"PRID(USA)","zel[4]",zel,4,PRIDUSA
"PRID(ROW)","zel[5]",zel,5,PRIDROW
"PRID(USA)","zer[4]",zer,4,PRIDUSA
"PRID(ROW)","zer[5]",zer,5,PRIDROW
"PRID(USA)","exz[4]",exz,4,PRIDUSA
"PRID(ROW)","exz[5]",exz,5,PRIDROW
"PRIE(USA)","z1l[204]",z1l,204,PRIEUSA
"PRIE(ROW)","z1l[205]",z1l,205,PRIEROW
"PRIE(USA)","z1r[204]",z1r,204,PRIEUSA
"PRIE(ROW)","z1r[205]",z1r,205,PRIEROW
"PRII(USA)","z1l[206]",z1l,206,PRIIUSA
"PRII(ROW)","z1l[207]",z1l,207,PRIIROW
"PRII(USA)","z1r[206]",z1r,206,PRIIUSA
"PRII(ROW)","z1r[207]",z1r,207,PRIIROW
"PRIM(USA)","z1l[208]",z1l,208,PRIMUSA
"PRIM(ROW)","z1l[209]",z1l,209,PRIMROW
"PRIM(USA)","z1r[208]",z1r,208,PRIMUSA
"PRIM(ROW)","z1r[209]",z1r,209,PRIMROW
"PRIX(USA)","z1l[210]",z1l,210,PRIXUSA
"PRIX(ROW)","z1l[211]",z1l,211,PRIXROW
"PRIX(USA)","z1r[210]",z1r,210,PRIXUSA
"PRIX(ROW)","z1r[211]",z1r,211,PRIXROW
"PRK(a01,USA)","z1l[212]",z1l,212,PRK1USA
"PRK(a01,ROW)","z1l[213]",z1l,213,PRK1ROW
"PRK(a02,USA)","z1l[214]",z1l,214,PRK2USA
"PRK(a02,ROW)","z1l[215]",z1l,215,PRK2ROW
"PRK(a01,USA)","z1r[212]",z1r,212,PRK1USA
"PRK(a01,ROW)","z1r[213]",z1r,213,PRK1ROW
"PRK(a02,USA)","z1r[214]",z1r,214,PRK2USA
"PRK(a02,ROW)","z1r[215]",z1r,215,PRK2ROW
"PRKY(USA)","z1l[216]",z1l,216,PRKYUSA
"PRKY(ROW)","z1l[217]",z1l,217,PRKYROW
"PRKY(USA)","z1r[216]",z1r,216,PRKYUSA
"PRKY(ROW)","z1r[217]",z1r,217,PRKYROW
"PRKZ(USA)","z1l[218]",z1l,218,PRKZUSA
"PRKZ(ROW)","z1l[219]",z1l,219,PRKZROW
"PRKZ(USA)","z1r[218]",z1r,218,PRKZUSA
"PRKZ(ROW)","z1r[219]",z1r,219,PRKZROW
"PROI(USA)","z1l[220]",z1l,220,PROIUSA
"PROI(ROW)","z1l[221]",z1l,221,PROIROW
"PROI(USA)","z1r[220]",z1r,220,PROIUSA
"PROI(ROW)","z1r[221]",z1r,221,PROIROW
"PRP(a01,USA)","z1l[222]",z1l,222,PRP1USA
"PRP(a01,ROW)","z1l[223]",z1l,223,PRP1ROW
"PRP(a02,USA)","z1l[224]",z1l,224,PRP2USA
"PRP(a02,ROW)","z1l[225]",z1l,225,PRP2ROW
"PRP(a01,USA)","z1r[222]",z1r,222,PRP1USA
"PRP(a01,ROW)","z1r[223]",z1r,223,PRP1ROW
"PRP(a02,USA)","z1r[224]",z1r,224,PRP2USA
"PRP(a02,ROW)","z1r[225]",z1r,225,PRP2ROW
"PRS(g01,USA)","z1l[226]",z1l,226,PRS1USA
"PRS(g01,ROW)","z1l[227]",z1l,227,PRS1ROW
"PRS(g02,USA)","z1l[228]",z1l,228,PRS2USA
"PRS(g02,ROW)","z1l[229]",z1l,229,PRS2ROW
"PRS(g01,USA)","z1r[226]",z1r,226,PRS1USA
"PRS(g01,ROW)","z1r[227]",z1r,227,PRS1ROW
"PRS(g02,USA)","z1r[228]",z1r,228,PRS2USA
"PRS(g02,ROW)","z1r[229]",z1r,229,PRS2ROW
"PRT(a01,g01,USA)","z1l[230]",z1l,230,PRT11USA
"PRT(a01,g01,ROW)","z1l[231]",z1l,231,PRT11ROW
"PRT(a02,g01,USA)","z1l[232]",z1l,232,PRT21USA
"PRT(a02,g01,ROW)","z1l[233]",z1l,233,PRT21ROW
"PRT(a01,g01,USA)","z1r[230]",z1r,230,PRT11USA
"PRT(a01,g01,ROW)","z1r[231]",z1r,231,PRT11ROW
"PRT(a02,g01,USA)","z1r[232]",z1r,232,PRT21USA
"PRT(a02,g01,ROW)","z1r[233]",z1r,233,PRT21ROW
"PRX(g01,USA)","z1l[234]",z1l,234,PRX1USA
"PRX(g01,ROW)","z1l[235]",z1l,235,PRX1ROW
"PRX(g02,USA)","z1l[236]",z1l,236,PRX2USA
"PRX(g02,ROW)","z1l[237]",z1l,237,PRX2ROW
"PRX(g01,USA)","z1r[234]",z1r,234,PRX1USA
"PRX(g01,ROW)","z1r[235]",z1r,235,PRX1ROW
"PRX(g02,USA)","z1r[236]",z1r,236,PRX2USA
"PRX(g02,ROW)","z1r[237]",z1r,237,PRX2ROW
"PRXX(USA)","exo[60]",exo,60,PRXXUSA
"PRXX(ROW)","exo[61]",exo,61,PRXXROW
"PRY(g01,USA)","z1l[238]",z1l,238,PRY1USA
"PRY(g01,ROW)","z1l[239]",z1l,239,PRY1ROW
"PRY(g02,USA)","z1l[240]",z1l,240,PRY2USA
"PRY(g02,ROW)","z1l[241]",z1l,241,PRY2ROW
"PRY(g01,USA)","z1r[238]",z1r,238,PRY1USA
"PRY(g01,ROW)","z1r[239]",z1r,239,PRY1ROW
"PRY(g02,USA)","z1r[240]",z1r,240,PRY2USA
"PRY(g02,ROW)","z1r[241]",z1r,241,PRY2ROW
"PTAR(USA)","exo[62]",exo,62,PTARUSA
"PTAR(ROW)","exo[63]",exo,63,PTARROW
"RB10(USA)","z1l[242]",z1l,242,RB10USA
"RB10(ROW)","z1l[243]",z1l,243,RB10ROW
"RB10(USA)","z1r[242]",z1r,242,RB10USA
"RB10(ROW)","z1r[243]",z1r,243,RB10ROW
"REER(USA)","z1l[244]",z1l,244,REERUSA
"REER(ROW)","z1l[245]",z1l,245,REERROW
"REER(USA)","z1r[244]",z1r,244,REERUSA
"REER(ROW)","z1r[245]",z1r,245,REERROW
"REXC(USA)","j1l[8]",j1l,8,REXCUU
"REXC(ROW)","j1l[9]",j1l,9,REXCRU
"REXC(USA)","yjr[8]",yjr,8,REXCUU
"REXC(ROW)","yjr[9]",yjr,9,REXCRU
"REXN(USA)","z1l[246]",z1l,246,REXNUSA
"REXN(ROW)","z1l[247]",z1l,247,REXNROW
"REXN(USA)","z1r[246]",z1r,246,REXNUSA
"REXN(ROW)","z1r[247]",z1r,247,REXNROW
"RISE(a01,USA)","exo[64]",exo,64,RISE1USA
"RISE(a01,ROW)","exo[65]",exo,65,RISE1ROW
"RISE(a02,USA)","exo[66]",exo,66,RISE2USA
"RISE(a02,ROW)","exo[67]",exo,67,RISE2ROW
"RISH(USA)","exo[68]",exo,68,RISHUSA
"RISH(ROW)","exo[69]",exo,69,RISHROW
"RISR(USA)","exo[70]",exo,70,RISRUSA
"RISR(ROW)","exo[71]",exo,71,RISRROW
"RISW(USA)","exo[72]",exo,72,RISWUSA
"RISW(ROW)","exo[73]",exo,73,RISWROW
"RISY(USA)","exo[74]",exo,74,RISYUSA
"RISY(ROW)","exo[75]",exo,75,RISYROW
"RISZ(USA)","exo[76]",exo,76,RISZUSA
"RISZ(ROW)","exo[77]",exo,77,RISZROW
"ROGY(USA)","exo[78]",exo,78,ROGYUSA
"ROGY(ROW)","exo[79]",exo,79,ROGYROW
"RVGS(USA)","exo[80]",exo,80,RVGSUSA
"RVGS(ROW)","exo[81]",exo,81,RVGSROW
"SAVI(USA)","z1l[248]",z1l,248,SAVIUSA
"SAVI(ROW)","z1l[249]",z1l,249,SAVIROW
"SAVI(USA)","z1r[248]",z1r,248,SAVIUSA
"SAVI(ROW)","z1r[249]",z1r,249,SAVIROW
"SAVN(USA)","z1l[250]",z1l,250,SAVNUSA
"SAVN(ROW)","z1l[251]",z1l,251,SAVNROW
"SAVN(USA)","z1r[250]",z1r,250,SAVNUSA
"SAVN(ROW)","z1r[251]",z1r,251,SAVNROW
"SAVT(USA)","z1l[252]",z1l,252,SAVTUSA
"SAVT(ROW)","z1l[253]",z1l,253,SAVTROW
"SAVT(USA)","z1r[252]",z1r,252,SAVTUSA
"SAVT(ROW)","z1r[253]",z1r,253,SAVTROW
"SHEF(a01,USA)","exo[82]",exo,82,SHEF1USA
"SHEF(a01,ROW)","exo[83]",exo,83,SHEF1ROW
"SHEF(a02,USA)","exo[84]",exo,84,SHEF2USA
"SHEF(a02,ROW)","exo[85]",exo,85,SHEF2ROW
"SHEFC(USA)","exo[86]",exo,86,SHEFCUSA
"SHEFC(ROW)","exo[87]",exo,87,SHEFCROW
"SHK(a01,USA)","exo[88]",exo,88,SHK1USA
"SHK(a01,ROW)","exo[89]",exo,89,SHK1ROW
"SHK(a02,USA)","exo[90]",exo,90,SHK2USA
"SHK(a02,ROW)","exo[91]",exo,91,SHK2ROW
"SHKC(USA)","exo[92]",exo,92,SHKCUSA
"SHKC(ROW)","exo[93]",exo,93,SHKCROW
"SHKI(USA,a01)","exo[94]",exo,94,SHKI1USA
"SHKI(USA,a02)","exo[95]",exo,95,SHKI2USA
"SHKI(ROW,a01)","exo[96]",exo,96,SHKI1ROW
"SHKI(ROW,a02)","exo[97]",exo,97,SHKI2ROW
"SHKM(USA)","exo[98]",exo,98,SHKMUSA
"SHKM(ROW)","exo[99]",exo,99,SHKMROW
"SHL(USA,a01)","exo[100]",exo,100,SHL1USA
"SHL(USA,a02)","exo[101]",exo,101,SHL2USA
"SHL(ROW,a01)","exo[102]",exo,102,SHL1ROW
"SHL(ROW,a02)","exo[103]",exo,103,SHL2ROW
"SHLY(USA)","exo[104]",exo,104,SHLYUSA
"SHLY(ROW)","exo[105]",exo,105,SHLYROW
"SHLZ(USA)","exo[106]",exo,106,SHLZUSA
"SHLZ(ROW)","exo[107]",exo,107,SHLZROW
"SHY(a01,USA)","exo[108]",exo,108,SHY1USA
"SHY(a01,ROW)","exo[109]",exo,109,SHY1ROW
"SHY(a02,USA)","exo[110]",exo,110,SHY2USA
"SHY(a02,ROW)","exo[111]",exo,111,SHY2ROW
"SHYY(USA)","exo[112]",exo,112,SHYYUSA
"SHYY(ROW)","exo[113]",exo,113,SHYYROW
"SHYZ(USA)","exo[114]",exo,114,SHYZUSA
"SHYZ(ROW)","exo[115]",exo,115,SHYZROW
"STM(a01,USA)","z1l[254]",z1l,254,STM1USA
"STM(a01,ROW)","z1l[255]",z1l,255,STM1ROW
"STM(a02,USA)","z1l[256]",z1l,256,STM2USA
"STM(a02,ROW)","z1l[257]",z1l,257,STM2ROW
"STM(a01,USA)","z1r[254]",z1r,254,STM1USA
"STM(a01,ROW)","z1r[255]",z1r,255,STM1ROW
"STM(a02,USA)","z1r[256]",z1r,256,STM2USA
"STM(a02,ROW)","z1r[257]",z1r,257,STM2ROW
"STMT(USA)","z1l[258]",z1l,258,STMTUSA
"STMT(ROW)","z1l[259]",z1l,259,STMTROW
"STMT(USA)","z1r[258]",z1r,258,STMTUSA
"STMT(ROW)","z1r[259]",z1r,259,STMTROW
"TAX(g01,USA)","exo[116]",exo,116,TAX1USA
"TAX(g01,ROW)","exo[117]",exo,117,TAX1ROW
"TAX(g02,USA)","exo[118]",exo,118,TAX2USA
"TAX(g02,ROW)","exo[119]",exo,119,TAX2ROW
"TAXC(USA)","z1l[260]",z1l,260,TAXCUSA
"TAXC(ROW)","z1l[261]",z1l,261,TAXCROW
"TAXC(USA)","z1r[260]",z1r,260,TAXCUSA
"TAXC(ROW)","z1r[261]",z1r,261,TAXCROW
"TAXE(USA)","z1l[262]",z1l,262,TAXEUSA
"TAXE(ROW)","z1l[263]",z1l,263,TAXEROW
"TAXE(USA)","z1r[262]",z1r,262,TAXEUSA
"TAXE(ROW)","z1r[263]",z1r,263,TAXEROW
"TAXH(USA)","z1l[264]",z1l,264,TAXHUSA
"TAXH(ROW)","z1l[265]",z1l,265,TAXHROW
"TAXH(USA)","z1r[264]",z1r,264,TAXHUSA
"TAXH(ROW)","z1r[265]",z1r,265,TAXHROW
"TAXL(USA)","z1l[266]",z1l,266,TAXLUSA
"TAXL(ROW)","z1l[267]",z1l,267,TAXLROW
"TAXL(USA)","z1r[266]",z1r,266,TAXLUSA
"TAXL(ROW)","z1r[267]",z1r,267,TAXLROW
"TAXM(USA)","z1l[268]",z1l,268,TAXMUSA
"TAXM(ROW)","z1l[269]",z1l,269,TAXMROW
"TAXM(USA)","z1r[268]",z1r,268,TAXMUSA
"TAXM(ROW)","z1r[269]",z1r,269,TAXMROW
"TAXS(USA)","exo[120]",exo,120,TAXSUSA
"TAXS(ROW)","exo[121]",exo,121,TAXSROW
"TAXT(USA)","z1l[270]",z1l,270,TAXTUSA
"TAXT(ROW)","z1l[271]",z1l,271,TAXTROW
"TAXT(USA)","z1r[270]",z1r,270,TAXTUSA
"TAXT(ROW)","z1r[271]",z1r,271,TAXTROW
"TAXX(USA)","z1l[272]",z1l,272,TAXXUSA
"TAXX(ROW)","z1l[273]",z1l,273,TAXXROW
"TAXX(USA)","z1r[272]",z1r,272,TAXXUSA
"TAXX(ROW)","z1r[273]",z1r,273,TAXXROW
"TBAL(USA)","z1l[274]",z1l,274,TBALUSA
"TBAL(ROW)","z1l[275]",z1l,275,TBALROW
"TBAL(USA)","z1r[274]",z1r,274,TBALUSA
"TBAL(ROW)","z1r[275]",z1r,275,TBALROW
"TBAU(USA)","z1l[276]",z1l,276,TBAUUSA
"TBAU(ROW)","z1l[277]",z1l,277,TBAUROW
"TBAU(USA)","z1r[276]",z1r,276,TBAUUSA
"TBAU(ROW)","z1r[277]",z1r,277,TBAUROW
"TBFD(USA)","exo[122]",exo,122,TBFDUSA
"TBFD(ROW)","exo[123]",exo,123,TBFDROW
"TBFI(USA)","exo[124]",exo,124,TBFIUSA
"TBFI(ROW)","exo[125]",exo,125,TBFIROW
"TBFX(USA)","exo[126]",exo,126,TBFXUSA
"TBFX(ROW)","exo[127]",exo,127,TBFXROW
"TCOR(USA)","exo[128]",exo,128,TCORUSA
"TCOR(ROW)","exo[129]",exo,129,TCORROW
"TCP(g01,USA)","exo[130]",exo,130,TCP1USA
"TCP(g01,ROW)","exo[131]",exo,131,TCP1ROW
"TCP(g02,USA)","exo[132]",exo,132,TCP2USA
"TCP(g02,ROW)","exo[133]",exo,133,TCP2ROW
"TEX(g01,USA)","exo[134]",exo,134,TEX1USA
"TEX(g01,ROW)","exo[135]",exo,135,TEX1ROW
"TEX(g02,USA)","exo[136]",exo,136,TEX2USA
"TEX(g02,ROW)","exo[137]",exo,137,TEX2ROW
"TIF(g01,USA)","exo[138]",exo,138,TIF1USA
"TIF(g01,ROW)","exo[139]",exo,139,TIF1ROW
"TIF(g02,USA)","exo[140]",exo,140,TIF2USA
"TIF(g02,ROW)","exo[141]",exo,141,TIF2ROW
"TIM(g01,USA,USA)","exo[142]",exo,142,TIM1UU
"TIM(g01,USA,ROW)","exo[143]",exo,143,TIM1UR
"TIM(g01,ROW,USA)","exo[144]",exo,144,TIM1RU
"TIM(g01,ROW,ROW)","exo[145]",exo,145,TIM1RR
"TIM(g02,USA,USA)","exo[146]",exo,146,TIM2UU
"TIM(g02,USA,ROW)","exo[147]",exo,147,TIM2UR
"TIM(g02,ROW,USA)","exo[148]",exo,148,TIM2RU
"TIM(g02,ROW,ROW)","exo[149]",exo,149,TIM2RR
"TINC(USA)","exo[150]",exo,150,TINCUSA
"TINC(ROW)","exo[151]",exo,151,TINCROW
"TITC(a01,USA)","exo[152]",exo,152,TITC1USA
"TITC(a01,ROW)","exo[153]",exo,153,TITC1ROW
"TITC(a02,USA)","exo[154]",exo,154,TITC2USA
"TITC(a02,ROW)","exo[155]",exo,155,TITC2ROW
"TITCH(USA)","exo[156]",exo,156,TITCHUSA
"TITCH(ROW)","exo[157]",exo,157,TITCHROW
"TIX(g01,USA)","exo[158]",exo,158,TIX1USA
"TIX(g01,ROW)","exo[159]",exo,159,TIX1ROW
"TIX(g02,USA)","exo[160]",exo,160,TIX2USA
"TIX(g02,ROW)","exo[161]",exo,161,TIX2ROW
"TOB(a01,USA)","z1l[278]",z1l,278,TOB1USA
"TOB(a01,ROW)","z1l[279]",z1l,279,TOB1ROW
"TOB(a02,USA)","z1l[280]",z1l,280,TOB2USA
"TOB(a02,ROW)","z1l[281]",z1l,281,TOB2ROW
"TOB(a01,USA)","z1r[278]",z1r,278,TOB1USA
"TOB(a01,ROW)","z1r[279]",z1r,279,TOB1ROW
"TOB(a02,USA)","z1r[280]",z1r,280,TOB2USA
"TOB(a02,ROW)","z1r[281]",z1r,281,TOB2ROW
"TOBY(USA)","z1l[282]",z1l,282,TOBYUSA
"TOBY(ROW)","z1l[283]",z1l,283,TOBYROW
"TOBY(USA)","z1r[282]",z1r,282,TOBYUSA
"TOBY(ROW)","z1r[283]",z1r,283,TOBYROW
"TOBZ(USA)","z1l[284]",z1l,284,TOBZUSA
"TOBZ(ROW)","z1l[285]",z1l,285,TOBZROW
"TOBZ(USA)","z1r[284]",z1r,284,TOBZUSA
"TOBZ(ROW)","z1r[285]",z1r,285,TOBZROW
"TPA(a01,USA)","x1l[34]",x1l,34,TPA1USA
"TPA(a01,ROW)","x1l[35]",x1l,35,TPA1ROW
"TPA(a02,USA)","x1l[36]",x1l,36,TPA2USA
"TPA(a02,ROW)","x1l[37]",x1l,37,TPA2ROW
"TPA(a01,USA)","yxr[34]",yxr,34,TPA1USA
"TPA(a01,ROW)","yxr[35]",yxr,35,TPA1ROW
"TPA(a02,USA)","yxr[36]",yxr,36,TPA2USA
"TPA(a02,ROW)","yxr[37]",yxr,37,TPA2ROW
"TPAY(USA)","x1l[38]",x1l,38,TPAYUSA
"TPAY(ROW)","x1l[39]",x1l,39,TPAYROW
"TPAY(USA)","yxr[38]",yxr,38,TPAYUSA
"TPAY(ROW)","yxr[39]",yxr,39,TPAYROW
"TPAZ(USA)","x1l[40]",x1l,40,TPAZUSA
"TPAZ(ROW)","x1l[41]",x1l,41,TPAZROW
"TPAZ(USA)","yxr[40]",yxr,40,TPAZUSA
"TPAZ(ROW)","yxr[41]",yxr,41,TPAZROW
"TRAN(USA)","z1l[286]",z1l,286,TRANUSA
"TRAN(ROW)","z1l[287]",z1l,287,TRANROW
"TRAN(USA)","z1r[286]",z1r,286,TRANUSA
"TRAN(ROW)","z1r[287]",z1r,287,TRANROW
"TRANX(USA)","exo[162]",exo,162,TRANXUSA
"TRANX(ROW)","exo[163]",exo,163,TRANXROW
"TXGS(a01,g01,USA)","exo[164]",exo,164,TXGS11USA
"TXGS(a01,g01,ROW)","exo[165]",exo,165,TXGS11ROW
"TXGS(a02,g01,USA)","exo[166]",exo,166,TXGS21USA
"TXGS(a02,g01,ROW)","exo[167]",exo,167,TXGS21ROW
"TXM(g01,USA)","z1l[288]",z1l,288,TXM1USA
"TXM(g01,ROW)","z1l[289]",z1l,289,TXM1ROW
"TXM(g02,USA)","z1l[290]",z1l,290,TXM2USA
"TXM(g02,ROW)","z1l[291]",z1l,291,TXM2ROW
"TXM(g01,USA)","z1r[288]",z1r,288,TXM1USA
"TXM(g01,ROW)","z1r[289]",z1r,289,TXM1ROW
"TXM(g02,USA)","z1r[290]",z1r,290,TXM2USA
"TXM(g02,ROW)","z1r[291]",z1r,291,TXM2ROW
"WAG(a01,USA)","z1l[292]",z1l,292,WAG1USA
"WAG(a01,ROW)","z1l[293]",z1l,293,WAG1ROW
"WAG(a02,USA)","z1l[294]",z1l,294,WAG2USA
"WAG(a02,ROW)","z1l[295]",z1l,295,WAG2ROW
"WAG(a01,USA)","z1r[292]",z1r,292,WAG1USA
"WAG(a01,ROW)","z1r[293]",z1r,293,WAG1ROW
"WAG(a02,USA)","z1r[294]",z1r,294,WAG2USA
"WAG(a02,ROW)","z1r[295]",z1r,295,WAG2ROW
"WAGE(USA)","x1l[42]",x1l,42,WAGEUSA
"WAGE(ROW)","x1l[43]",x1l,43,WAGEROW
"WAGE(USA)","yxr[42]",yxr,42,WAGEUSA
"WAGE(ROW)","yxr[43]",yxr,43,WAGEROW
"WAGG(USA)","z1l[296]",z1l,296,WAGGUSA
"WAGG(ROW)","z1l[297]",z1l,297,WAGGROW
"WAGG(USA)","z1r[296]",z1r,296,WAGGUSA
"WAGG(ROW)","z1r[297]",z1r,297,WAGGROW
"WELH(USA)","j1l[10]",j1l,10,WELHUSA
"WELH(ROW)","j1l[11]",j1l,11,WELHROW
"WELH(USA)","yjr[10]",yjr,10,WELHUSA
"WELH(ROW)","yjr[11]",yjr,11,WELHROW
"WELT(USA)","z1l[298]",z1l,298,WELTUSA
"WELT(ROW)","z1l[299]",z1l,299,WELTROW
"WELT(USA)","z1r[298]",z1r,298,WELTUSA
"WELT(ROW)","z1r[299]",z1r,299,WELTROW
"YGRO(USA)","z1l[300]",z1l,300,YGROUSA
"YGRO(ROW)","z1l[301]",z1l,301,YGROROW
"YGRO(USA)","z1r[300]",z1r,300,YGROUSA
"YGRO(ROW)","z1r[301]",z1r,301,YGROROW
"YRATN(USA)","exo[168]",exo,168,YRATNUSA
"YRATN(ROW)","exo[169]",exo,169,YRATNROW
"YRATP(USA)","exo[170]",exo,170,YRATPUSA
"YRATP(ROW)","exo[171]",exo,171,YRATPROW
"YRATR(USA)","exo[172]",exo,172,YRATRUSA
"YRATR(ROW)","exo[173]",exo,173,YRATRROW
