type,attributes,variable,label
pack,start_year=2018|end_year=2060,,G-Cubed Charts
chart,,,
series,,GDPR(USA),
series,,GDPR(ROW),
chart,,,
series,,YGRO(USA),
series,,YGRO(ROW),
chart,,,
series,,TBAL(USA),
series,,TBAL(ROW),
chart,,,
series,,INFP(USA),
series,,INFP(ROW),
chart,,,
series,,INTN(USA),
series,,INTN(ROW),
chart,,,
series,,INTR(USA),
series,,INTR(ROW),
chart,,,
series,,"OUP(a01,USA)",
series,,"OUP(a02,USA)",
chart,,,
series,,"OUP(a01,ROW)",
series,,"OUP(a02,ROW)",
chart,,,
series,,PRID(USA),
series,,PRID(ROW),
chart,,,
series,,"PRD(g01,USA)",
series,,"PRD(g02,USA)",
chart,,,
series,,"PRD(g01,ROW)",
series,,"PRD(g02,ROW)",
chart,,,
series,,"CAP(a01,USA)",
series,,"CAP(a02,USA)",
chart,,,
series,,"LAB(a01,USA)",
series,,"LAB(a02,USA)",
chart,,,
series,,"CAP(a01,ROW)",
series,,"CAP(a02,ROW)",
chart,,,
series,,"LAB(a01,ROW)",
series,,"LAB(a02,ROW)",
chart,,,
series,,REER(USA),
series,,REER(ROW),
